C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, cTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, cTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, cTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, mTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, mTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, mTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, SP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, SP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
B, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
B, noTP, Bacteria
C, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
A, noTP, Bacteria
C, noTP, Bacteria
